Grading at 09/06/2022:19:57:37.589439
For commit ID 4ff74b37d7c04a67bb200afdf10437824525c92e
Grading at Tue Sep  6 03:57:31 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 10, column 1 
Checking for field int months
Found on line 11, column 3 
Checking for field double contribution
Found on line 12, column 3 
Checking for field double rate_of_return
Found on line 13, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 15, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0007400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0046600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041200 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0042400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046900 |   402  | Correct
